,Equity,DrawdownPct,DrawdownDuration
2023-12-27 20:15:00+00:00,1000000000.0,0.0,
2023-12-27 20:30:00+00:00,1000000000.0,0.0,
2023-12-27 20:45:00+00:00,999999969.1147339,3.08852660113601e-08,
2023-12-28 14:30:00+00:00,1000000060.1151001,0.0,0 days 18:00:00
2023-12-28 14:45:00+00:00,1000000162.6144898,0.0,
2023-12-28 15:00:00+00:00,1000000131.1142457,3.150023897280363e-08,
2023-12-28 15:15:00+00:00,1000000145.1157105,1.749877642787112e-08,
2023-12-28 15:30:00+00:00,1000000128.1143677,3.450011643035822e-08,
2023-12-28 15:45:00+00:00,1000000057.1152222,1.0549925044678332e-07,
2023-12-28 16:00:00+00:00,1000000038.1149781,1.2449949149395678e-07,
2023-12-28 16:15:00+00:00,1000000036.1160767,1.2649839253864315e-07,
2023-12-28 16:30:00+00:00,1000000097.6151001,6.499937910131592e-08,
2023-12-28 16:45:00+00:00,1000000091.114856,7.149962211183691e-08,
2023-12-28 17:00:00+00:00,1000000077.6138794,8.500059656135761e-08,
2023-12-28 17:15:00+00:00,1000000096.1136353,6.650084372061826e-08,
2023-12-28 17:30:00+00:00,1000000126.1154664,3.649901747504458e-08,
2023-12-28 17:45:00+00:00,1000000128.1143677,3.450011643035822e-08,
2023-12-28 18:00:00+00:00,1000000108.1161988,5.4498282109349816e-08,
2023-12-28 18:15:00+00:00,1000000125.1144898,3.749999388791281e-08,
2023-12-28 18:30:00+00:00,1000000169.6152222,0.0,0 days 03:45:00
2023-12-28 18:45:00+00:00,1000000170.0241578,0.0,
2023-12-28 19:00:00+00:00,1000000179.1153443,0.0,
2023-12-28 19:15:00+00:00,1000000226.1154664,0.0,
2023-12-28 19:30:00+00:00,1000000208.1161988,1.799926352408221e-08,
2023-12-28 19:45:00+00:00,1000000212.1140015,1.4001461656754088e-08,
2023-12-28 20:00:00+00:00,1000000205.6137574,2.050170433420817e-08,
2023-12-28 20:15:00+00:00,1000000224.1135132,2.0019527147141503e-09,
2023-12-28 20:30:00+00:00,1000000298.1155884,0.0,0 days 01:15:00
2023-12-28 20:45:00+00:00,1000000162.1140015,1.360015463580666e-07,
2023-12-29 14:30:00+00:00,1000000215.1138794,8.30016841923964e-08,
2023-12-29 14:45:00+00:00,1000000299.1135132,0.0,0 days 18:15:00
2023-12-29 15:00:00+00:00,1000000262.1140015,3.6999500685475084e-08,
2023-12-29 15:15:00+00:00,1000000233.1161988,6.599729474032756e-08,
2023-12-29 15:30:00+00:00,1000000145.1157105,1.539977566578088e-07,
2023-12-29 15:45:00+00:00,1000000129.1153443,1.6999811813800392e-07,
2023-12-29 16:00:00+00:00,1000000041.114856,2.5799858005548515e-07,
2023-12-29 16:15:00+00:00,999999954.6158326,3.4449757757570865e-07,
2023-12-29 16:30:00+00:00,999999941.6153443,3.574980620424384e-07,
2023-12-29 16:45:00+00:00,999999993.1137574,3.059996643850482e-07,
2023-12-29 17:00:00+00:00,999999890.1138794,4.0899951148087865e-07,
2023-12-29 17:15:00+00:00,999999922.1146119,3.769987886315107e-07,
2023-12-29 17:30:00+00:00,999999995.1157105,3.0399771178135637e-07,
2023-12-29 17:45:00+00:00,1000000008.3359253,2.907775009663993e-07,
2023-12-29 18:00:00+00:00,1000000041.114856,2.5799858005548515e-07,
2023-12-29 18:15:00+00:00,999999987.8860962,3.1122732391253294e-07,
2023-12-29 18:30:00+00:00,1000000065.1138794,2.339995638367398e-07,
2023-12-29 18:45:00+00:00,1000000018.1137574,2.8099967175343465e-07,
2023-12-29 19:00:00+00:00,1000000057.1152222,2.4199821857529e-07,
